-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\c990a88dd4f13c92d04d10619a73b923\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\c990a88dd4f13c92d04d10619a73b923\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\1b27e13c64be10ce587f7001a0053642\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\1b27e13c64be10ce587f7001a0053642\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Meshach\.gradle\caches\transforms-3\ef5bb6b2f81998a43c77f9b47b031b6c\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:44:9-35
	android:label
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:42:9-41
	tools:ignore
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:47:9-48
	android:roundIcon
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:43:9-41
	android:icon
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:41:9-36
	android:allowBackup
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:40:9-35
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:45:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:46:9-44
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:39:9-46
activity#com.woleapp.ui.activity.SuccessActivity
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:48:9-52:58
	android:screenOrientation
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:50:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:52:13-55
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:51:13-56
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:49:13-56
activity#com.woleapp.ui.activity.MainActivity
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:64:9-77:20
	android:screenOrientation
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:67:13-47
	android:label
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:66:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:69:13-55
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:68:13-56
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:65:13-53
activity#com.woleapp.ui.activity.PaymentProgressActivity
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:78:9-82:59
	android:screenOrientation
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:81:13-47
	android:label
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:80:13-45
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:82:13-56
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:79:13-64
activity#com.woleapp.ui.activity.HomeActivity
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:83:9-97:20
	android:screenOrientation
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:87:13-47
	android:label
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:85:13-45
	android:launchMode
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:86:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:89:13-55
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:88:13-56
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:84:13-53
activity#com.woleapp.ui.activity.SplashActivity
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:99:9-108:20
	android:label
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:101:13-45
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:102:13-56
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:100:13-55
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:103:13-107:29
action#android.intent.action.MAIN
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:104:17-69
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:104:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:106:17-77
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:106:27-74
activity#com.woleapp.ui.activity.SignatureActivity
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:109:9-127:20
	android:label
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:112:13-45
	android:recreateOnConfigChanges
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:113:13-50
	android:configChanges
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:111:13-62
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:114:13-56
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:110:13-58
activity#com.woleapp.util.mobilevision.BarcodeCaptureActivity
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:128:9-131:68
	android:label
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:130:13-45
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:131:13-56
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:129:13-69
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:132:9-134:57
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:134:13-54
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:133:13-76
activity#com.woleapp.ui.activity.MarketPlaceActivity
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:135:9-137:59
	android:theme
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:137:13-56
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:136:13-60
service#com.woleapp.service.MyFirebaseMessagingService
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:139:9-143:19
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:139:18-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:140:13-142:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:141:17-78
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:141:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:145:9-147:60
	android:resource
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:147:13-57
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:146:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:148:9-150:53
	android:resource
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:150:13-50
	android:name
		ADDED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml:149:13-84
uses-sdk
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Meshach\Desktop\Backup\bb\25-04-23\agency_netpos_integration\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\678cbe0fc35b232606722d4b4b811cd9\transformed\databinding-adapters-4.1.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\678cbe0fc35b232606722d4b4b811cd9\transformed\databinding-adapters-4.1.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\96c587c8f52948adb64c0a8ee6c28764\transformed\databinding-runtime-4.1.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\96c587c8f52948adb64c0a8ee6c28764\transformed\databinding-runtime-4.1.0\AndroidManifest.xml:22:5-44
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\9f75c8901ddb2b30f68b3e65a79e4a7d\transformed\jetified-debug-db-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\9f75c8901ddb2b30f68b3e65a79e4a7d\transformed\jetified-debug-db-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\a11f120bd4ef777bf382363f017a7d4f\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\a11f120bd4ef777bf382363f017a7d4f\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.room:room-rxjava2:2.5.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\012fe35d9efc6a9cd850a94aa2eb79cc\transformed\room-rxjava2-2.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.5.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\012fe35d9efc6a9cd850a94aa2eb79cc\transformed\room-rxjava2-2.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\210dbe6ceef17da0000a53069b9c11e7\transformed\jetified-debug-db-base-1.0.6\AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] C:\Users\Meshach\.gradle\caches\transforms-3\210dbe6ceef17da0000a53069b9c11e7\transformed\jetified-debug-db-base-1.0.6\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.room:room-runtime:2.5.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\23900c34c925f44d4112dc2657da4f43\transformed\room-runtime-2.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\23900c34c925f44d4112dc2657da4f43\transformed\room-runtime-2.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.paging:paging-runtime:3.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\924865fe58b746bd153a5da9d1a3d503\transformed\paging-runtime-3.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:3.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\924865fe58b746bd153a5da9d1a3d503\transformed\paging-runtime-3.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\49da78dd7dc00481dadfe7c36a5d0c88\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\49da78dd7dc00481dadfe7c36a5d0c88\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\6b32c77670f20a3b1024686691c7b2ed\transformed\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\6b32c77670f20a3b1024686691c7b2ed\transformed\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\be122a1a313a38438544a4023a5e192d\transformed\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\be122a1a313a38438544a4023a5e192d\transformed\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\ec09c2962a7831513a35010d35c1c050\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\ec09c2962a7831513a35010d35c1c050\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Meshach\.gradle\caches\transforms-3\ce9b0ade7c5b49f1a5a0e64dc780b077\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Meshach\.gradle\caches\transforms-3\ce9b0ade7c5b49f1a5a0e64dc780b077\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [us.belka:androidtoggleswitch:1.2.2] C:\Users\Meshach\.gradle\caches\transforms-3\fcbc91fb190ed52a1eb5f0cb995cb8fa\transformed\jetified-androidtoggleswitch-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [us.belka:androidtoggleswitch:1.2.2] C:\Users\Meshach\.gradle\caches\transforms-3\fcbc91fb190ed52a1eb5f0cb995cb8fa\transformed\jetified-androidtoggleswitch-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:2.5.1] C:\Users\Meshach\.gradle\caches\transforms-3\5164f210cb0955ae8ea5f0a10064222d\transformed\jetified-ccp-2.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.1] C:\Users\Meshach\.gradle\caches\transforms-3\5164f210cb0955ae8ea5f0a10064222d\transformed\jetified-ccp-2.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.juanpabloprado:countrypicker:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\fc803b80f46d19ac72c0fb364b9ad5f6\transformed\jetified-countrypicker-1.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.juanpabloprado:countrypicker:1.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\fc803b80f46d19ac72c0fb364b9ad5f6\transformed\jetified-countrypicker-1.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.smartpesa:sdk:3.2.8] C:\Users\Meshach\.gradle\caches\transforms-3\93f8a3b646bf1e13f267c32e5b04e868\transformed\sdk-3.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-android-support:2.12] C:\Users\Meshach\.gradle\caches\transforms-3\64db2dec9fca9492774c29e0b61a406b\transformed\jetified-dagger-android-support-2.12\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android-support:2.12] C:\Users\Meshach\.gradle\caches\transforms-3\64db2dec9fca9492774c29e0b61a406b\transformed\jetified-dagger-android-support-2.12\AndroidManifest.xml:18:3-42
MERGED from [com.auth0.android:jwtdecode:1.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\aee876abea7020bea483078b393ee2d9\transformed\jetified-jwtdecode-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:1.4.0] C:\Users\Meshach\.gradle\caches\transforms-3\aee876abea7020bea483078b393ee2d9\transformed\jetified-jwtdecode-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\c00ae6ca4c5dd0519522eab0a572d708\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Meshach\.gradle\caches\transforms-3\b6272a2b940edbe05a87ef711dcb28b8\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Meshach\.gradle\caches\transforms-3\b6272a2b940edbe05a87ef711dcb28b8\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.rxbinding3:rxbinding-core:3.0.0-alpha2] C:\Users\Meshach\.gradle\caches\transforms-3\bea1f42725998810315361a1fbb14a07\transformed\jetified-rxbinding-core-3.0.0-alpha2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.rxbinding3:rxbinding-core:3.0.0-alpha2] C:\Users\Meshach\.gradle\caches\transforms-3\bea1f42725998810315361a1fbb14a07\transformed\jetified-rxbinding-core-3.0.0-alpha2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\cf4978cb0f8c92a49566925555e6a5ac\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:20:5-44
